Escuela;Ingeniería De Sistemas;;;;;;;;;;;;
Plan;Plan 2023;;;;;;;;;;;;
Ciclo;Tipo;Codigo;Nombre;HT;HP;HL;Creditos;Prerequisito;;;;;
1;O;INO101;REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA I;2;2;0;3.0;;;;;;
1;O;INO102;MÉTODOS DE ESTUDIO UNIVERSITARIO;1;2;0;2.0;;;;;;
1;O;INO103;DESARROLLO PERSONAL Y LIDERAZGO;1;2;0;2.0;;;;;;
1;O;INO104;CÁLCULO I;2;4;0;4.0;;;;;;
1;O;INO105;BIOLOGÍA PARA CIENCIAS E INGENIERÍA;2;4;0;4.0;;;;;;
1;O;INO106;ÁLGEBRA Y GEOMETRÍA ANALÍTICA;2;4;0;4.0;;;;;;
1;O;INO107;MEDIO AMBIENTE Y DESARROLLO SOSTENIBLE;2;2;0;3.0;;;;;;
1;O;INO108;PROGRAMACIÓN Y COMPUTACIÓN;1;0;2;2.0;;;;;;
2;O;INO201;REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA II;2;2;0;3.0;INO101 - REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA I;;;;;
2;O;INO202;INVESTIGACIÓN FORMATIVA;2;2;0;3.0;;;;;;
2;O;INO203;REALIDAD NACIONAL Y MUNDIAL;1;2;0;2.0;;;;;;
2;O;INO204;CÁLCULO II;2;4;0;4.0;INO104 - CÁLCULO I;;;;;
2;O;INO205;FÍSICA I;3;2;0;4.0;;;;;;
2;O;INO206;QUÍMICA GENERAL;3;2;0;4.0;;;;;;
2;O;INO207;INTRODUCCIÓN A LAS CIENCIAS E INGENIERÍA;1;2;0;2.0;;;;;;
2;O;INO208;EMPRENDIMIENTO E INNOVACIÓN;1;2;0;2.0;;;;;;
3;O;201230301;INTRODUCCIÓN A LA COMPUTACIÓN;3;2;0;4.0;;;;;;
3;O;201230302;SERIES Y ECUACIONES DIFERENCIALES;3;2;0;4.0;INO204 - CÁLCULO II;;;;;
3;O;201230303;ELECTROMAGNETISMO Y ÓPTICA;3;2;0;4.0;INO205 - FÍSICA I;;;;;
3;O;201230304;PROGRAMACIÓN DE COMPUTADORAS I;2;2;2;4.0;;;;;;
3;O;201230305;FUNDAMENTOS DE SISTEMAS DE INFORMACIÓN;1;2;0;2.0;;;;;;
3;O;201230306;MATEMÁTICAS DISCRETAS;2;4;0;4.0;INO106 - ÁLGEBRA Y GEOMETRÍA ANALÍTICA;;;;;
4;O;201230401;ORGANIZACIÓN EMPRESARIAL;2;2;2;4.0;201230305 - FUNDAMENTOS DE SISTEMAS DE INFORMACIÓN;;;;;
4;O;201230402;PROGRAMACIÓN DE COMPUTADORAS II;2;2;2;4.0;201230304 - PROGRAMACIÓN DE COMPUTADORAS I;;;;;
4;O;201230403;MÉTODOS NUMÉRICOS;2;0;2;3.0;201230302 - SERIES Y ECUACIONES DIFERENCIALES;;;;;
4;O;201230404;ARQUITECTURA DE COMPUTADORAS;3;2;0;4.0;201230303 - ELECTROMAGNETISMO Y ÓPTICA;;;;;
4;O;201230405;ESTADÍSTICA I;3;2;0;4.0;INO204 - CÁLCULO II;;;;;
4;O;201230406;INGENIERÍA ECONÓMICA;2;2;0;3.0;;;;;;
5;O;201230501;ANÁLISIS DE SISTEMAS DE INFORMACIÓN;3;0;2;4.0;201230401 - ORGANIZACIÓN EMPRESARIAL;;;;;
5;O;201230502;DISEÑO DE BASE DE DATOS;3;0;2;4.0;201230402 - PROGRAMACIÓN DE COMPUTADORAS II;;;;;
5;O;201230503;ESTRUCTURA DE DATOS;2;2;2;4.0;201230306 - MATEMÁTICAS DISCRETAS;;;;;
5;O;201230504;ESTADÍSTICA II;3;2;0;4.0;201230405 - ESTADÍSTICA I;;;;;
5;O;201230505;SISTEMAS OPERATIVOS;2;2;2;4.0;201230404 - ARQUITECTURA DE COMPUTADORAS;;;;;
5;O;201230506;INVESTIGACIÓN OPERATIVA;2;2;2;4.0;201230403 - MÉTODOS NUMÉRICOS;;;;;
6;O;201230601;DISEÑO DE SISTEMAS DE INFORMACIÓN;3;0;2;4.0;201230501 - ANÁLISIS DE SISTEMAS DE INFORMACIÓN;;;;;
6;O;201230602;ADMINISTRACIÓN DE BASE DE DATOS;3;0;2;4.0;201230502 - DISEÑO DE BASE DE DATOS;;;;;
6;O;201230603;REDES Y COMUNICACIONES;2;2;2;4.0;201230505 - SISTEMAS OPERATIVOS;;;;;
6;O;201230604;DISEÑO DE INTERFASES DE USUARIO;2;0;2;3.0;201230501 - ANÁLISIS DE SISTEMAS DE INFORMACIÓN;;;;;
6;O;201230605;MODELOS Y SIMULACIÓN;2;0;2;3.0;201230506 - INVESTIGACIÓN OPERATIVA;;;;;
6;O;201230606;FINANZAS PARA LA GESTIÓN;2;2;0;3.0;201230406 - INGENIERÍA ECONÓMICA;;;;;
7;O;201230701;INTERACCIÓN HUMANO COMPUTADOR;2;0;2;3.0;201230604 - DISEÑO DE INTERFASES DE USUARIO;;;;;
7;O;201230702;DESARROLLO DE APLICACIONES WEB;1;0;4;3.0;201230601 - DISEÑO DE SISTEMAS DE INFORMACIÓN;;;;;
7;O;201230703;INTELIGENCIA ARTIFICIAL;2;2;2;4.0;201230605 - MODELOS Y SIMULACIÓN;;;;;
7;O;201230704;INTELIGENCIA DE NEGOCIOS;2;0;2;3.0;201230606 - FINANZAS PARA LA GESTIÓN;;;;;
7;O;201230705;GESTIÓN DE DATOS MASIVOS;3;0;2;4.0;201230602 - ADMINISTRACIÓN DE BASE DE DATOS;;;;;
7;O;201230706;INTERNET DE LAS COSAS;2;0;2;3.0;201230603 - REDES Y COMUNICACIONES;;;;;
8;O;201230801;COMPUTACIÓN VISUAL;2;0;2;3.0;201230701 - INTERACCIÓN HUMANO COMPUTADOR;;;;;
8;O;201230802;DESARROLLO DE APLICACIONES MÓVILES;1;0;4;3.0;201230702 - DESARROLLO DE APLICACIONES WEB;;;;;
8;O;201230803;SISTEMAS DISTRIBUIDOS;3;0;2;4.0;201230603 - REDES Y COMUNICACIONES;;;;;
8;O;201230804;SISTEMAS INTELIGENTES;3;0;2;4.0;201230703 - INTELIGENCIA ARTIFICIAL;;;;;
8;O;201230805;GESTIÓN DE PROYECTOS DE TI;2;2;2;3.0;201230704 - INTELIGENCIA DE NEGOCIOS;;;;;
8;O;201230806;METODOLOGÍA DE LA INVESTIGACIÓN;3;0;0;3.0;201230702 - DESARROLLO DE APLICACIONES WEB;;;;;
9;O;201230901;ARQUITECTURA EMPRESARIAL;2;2;0;3.0;201230803 - SISTEMAS DISTRIBUIDOS;;;;;
9;O;201230902;GESTIÓN DE PROCESOS DE NEGOCIO;2;2;0;3.0;201230802 - DESARROLLO DE APLICACIONES MÓVILES;;;;;
9;O;201230903;MINERÍA DE DATOS;2;0;2;3.0;201230705 - GESTIÓN DE DATOS MASIVOS;;;;;
9;O;201230904;AUDITORÍA DE SISTEMAS;2;2;0;3.0;201230805 - GESTIÓN DE PROYECTOS DE TI;;;;;
9;O;201230905;SEGURIDAD DE LA INFORMACIÓN;2;2;0;3.0;201230706 - INTERNET DE LAS COSAS;;;;;
9;O;201230906;PROYECTO DE TESIS I;3;0;0;3.0;201230806 - METODOLOGÍA DE LA INVESTIGACIÓN;;;;;
10;O;201231001;GESTIÓN DE TECNOLOGÍAS DE INFORMACIÓN;2;2;0;3.0;201230901 - ARQUITECTURA EMPRESARIAL;;;;;
10;O;201231002;ARQUITECTURA DE SERVICIOS;2;2;0;3.0;201230902 - GESTIÓN DE PROCESOS DE NEGOCIO;;;;;
10;O;201231003;TENDENCIAS EN SISTEMAS DE INFORMACIÓN;3;0;0;3.0;201230903 - MINERÍA DE DATOS;;;;;
10;O;201231004;PROYECTO DE FIN DE CARRERA;1;4;0;3.0;201230904 - AUDITORÍA DE SISTEMAS;;;;;
10;O;201231005;ÉTICA PROFESIONAL Y EMPRENDIMIENTO;2;2;0;3.0;201230905 - SEGURIDAD DE LA INFORMACIÓN;;;;;
10;O;201231006;PROYECTO DE TESIS II;3;0;0;3.0;201230906 - PROYECTO DE TESIS I;;;;;
